"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","186479","Scottsdale","1989-07-08T22:11:38Z","-112","F","Arizona","33","DARLINGTON,AGENICKA "
"","","","","","","","","","","186482","Scottsdale","1989-11-08T22:11:38Z","-112","M","Arizona","34","ARNELAS,KATELYNN C"
"","","","","","","","","","","186483","Scottsdale","1990-12-08T22:11:38Z","-112","F","Arizona","33","SANCHEZ-RAMIREZ,KATARZYNA "
"","","","","","","","","","","186484","Scottsdale","1989-01-08T22:11:38Z","-112","M","Arizona","33","DATUIN,AMREEN R"
"","","","","","","","","","","186486","Scottsdale","1989-03-08T22:11:38Z","-112","M","Arizona","34","LOAIZA,CHERAE "
"","","","","","","","","","","186488","Scottsdale","1989-06-08T22:11:38Z","-112","M","Arizona","34","SHARROCK,ADRIEEN "
"","","","","","","","","","","186489","Scottsdale","1990-08-08T22:11:38Z","-112","F","Arizona","34","LAZARIN,KEITH K"
"","","","","","","","","","","186493","Scottsdale","1989-05-08T22:11:38Z","-112","F","Arizona","34","KRACK,MICHAEL  E"
"","","","","","","","","","","186494","Fountain Hills","1991-03-08T22:11:38Z","-112","M","Arizona","34","SEGUIN,NEOMI "
"","","","","","","","","","","186495","Fountain Hills","1990-03-08T22:11:38Z","-112","F","Arizona","34","MCELHANEY,JOHNITA G"
"","","","","","","","","","","195861","Scottsdale","1990-06-08T22:11:38Z","-112","F","Arizona","34","WEATHERHEAD,ZHEN-PING "
"","","","","","","","","","","195862","Mesa","1990-04-08T22:11:38Z","-112","M","Arizona","33","SHUBIN,SHEA D"
"","","","","","","","","","","195864","Mesa","1990-03-08T22:11:38Z","-112","M","Arizona","33","LOPEZ-VALENZUELA,SARIYAH L"
"","","","","","","","","","","195865","Tempe","1989-04-08T22:11:38Z","-112","F","Arizona","33","CLAUSSEN,MELYNA D"
"","","","","","","","","","","195866","Tempe","1989-06-08T22:11:38Z","-112","M","Arizona","33","HUOT,DEJHANAE "
"","","","","","","","","","","195867","Tempe","1990-04-08T22:11:38Z","-112","F","Arizona","33","ORDENANA,DAN'NYCE E"
"","","","","","","","","","","195868","Tempe","1989-11-08T22:11:38Z","-112","M","Arizona","33","IBEH,JR,MARTIN C"
"","","","","","","","","","","195870","Tempe","1991-02-08T22:11:38Z","-112","M","Arizona","33","LAMONS,TAMMI N"
"","","","","","","","","","","195871","Chandler","1989-12-08T22:11:38Z","-112","F","Arizona","33","OHN MAUNG,SHUNDILYN L"
"","","","","","","","","","","195872","Tempe","1990-04-08T22:11:38Z","-112","M","Arizona","33","FEGER,MYKAH R"
"","","","","","","","","","","195873","Gilbert","1989-08-08T22:11:38Z","-112","F","Arizona","33","EMES,EMMERR "
"","","","","","","","","","","195875","Gilbert","1990-05-08T22:11:38Z","-112","F","Arizona","33","PINERO,FANTASY A"
"","","","","","","","","","","195876","Gilbert","1990-04-08T22:11:38Z","-112","M","Arizona","33","DETTLING,TIRA M"
"","","","","","","","","","","195877","Gilbert","1990-08-08T22:11:38Z","-112","F","Arizona","33","HORMTHOUM,LOUETTA A"
"","","","","","","","","","","195878","Glendale","1991-05-08T22:11:38Z","-112","M","Arizona","34","OSHAISH,JAVIERA A"
"","","","","","","","","","","195879","Glendale","1989-09-08T22:11:38Z","-112","F","Arizona","34","CLAUSER,CHERINE M"
"","","","","","","","","","","195881","Glendale","1989-09-08T22:11:38Z","-112","F","Arizona","34","QUIROZ-GREENE,FIDELIA A"
"","","","","","","","","","","195882","Glendale","1990-07-08T22:11:38Z","-112","M","Arizona","34","SILVIA,ANNALESA "
"","","","","","","","","","","195883","Glendale","1991-09-08T22:11:38Z","-112","F","Arizona","34","CHAT,YU MING E"
"","","","","","","","","","","195884","Glendale","1989-08-08T22:11:38Z","-112","M","Arizona","34","KILLIE,SHALANE D"
"","","","","","","","","","","195885","Glendale","1990-04-08T22:11:38Z","-112","F","Arizona","34","CHENIK,TRYNETTE M"
"","","","","","","","","","","195887","Glendale","1990-03-08T22:11:38Z","-112","F","Arizona","34","O'REILLY-DAVALLE,ROB E"
"","","","","","","","","","","195889","Glendale","1989-03-08T22:11:38Z","-112","F","Arizona","34","AL TWAL,ALBANY J"
"","","","","","","","","","","195890","Glendale","1989-02-08T22:11:38Z","-112","M","Arizona","34","MICKIEWICZ,NARJIS "
"","","","","","","","","","","195892","Arlington","1989-09-08T22:11:38Z","-113","M","Arizona","33","KORPELA,IETT D"
"","","","","","","","","","","195894","Buckeye","1990-04-08T22:11:38Z","-113","M","Arizona","33","BASIM,LASHAU R"
"","","","","","","","","","","195895","Cave Creek","1991-07-08T22:11:38Z","-112","F","Arizona","34","HOVIS,GOLNAZ "
"","","","","","","","","","","195896","Cashion","1990-11-08T22:11:38Z","-112","M","Arizona","33","VALLE SIMONS,ANNALLELY A"
"","","","","","","","","","","195897","Cave Creek","1991-11-08T22:11:38Z","-112","F","Arizona","34","SAUGEN,GAIL A"
"","","","","","","","","","","195898","El Mirage","1988-12-08T22:11:38Z","-112","M","Arizona","34","VON FRENCKELL,RONG P"
"","","","","","","","","","","195900","Goodyear","1991-03-08T22:11:38Z","-112","M","Arizona","33","ZODA,HEEJOO A"
"","","","","","","","","","","195901","Laveen","1989-10-08T22:11:38Z","-112","F","Arizona","33","LUGIN,JAYDELYN "
"","","","","","","","","","","195903","Morristown","1989-11-08T22:11:38Z","-113","F","Arizona","34","SCHWARZ,TALITHA "
"","","","","","","","","","","195904","Palo Verde","1990-09-08T22:11:38Z","-113","M","Arizona","33","AYSON,FARIMA W"
"","","","","","","","","","","195906","Sun City","1990-01-08T22:11:38Z","-112","M","Arizona","34","CETNAR,LATRELLE "
"","","","","","","","","","","195907","Tolleson","1990-09-08T22:11:38Z","-112","F","Arizona","33","HOLDNER,DAVITRI "
"","","","","","","","","","","195910","Wickenburg","1991-06-08T22:11:38Z","-113","M","Arizona","34","HYDO,TAMIEKA F"
"","","","","","","","","","","195913","Sun City","1990-07-08T22:11:38Z","-112","F","Arizona","34","MAGUIRE HEIDI,RONA "
"","","","","","","","","","","195914","Sun City","1990-01-08T22:11:38Z","-112","M","Arizona","34","LOUGHRAN,XZ W"
"","","","","","","","","","","195915","Surprise","1989-05-08T22:11:38Z","-112","F","Arizona","34","LINSCOMB,MARIAJOSE A"
"","","","","","","","","","","195916","Sun City West","1990-06-08T22:11:38Z","-112","M","Arizona","34","GANDHI,CHARLIE L"
"","","","","","","","","","","195917","Sun City West","1991-07-08T22:11:38Z","-112","F","Arizona","34","GERST,PIA JAN MAE "
"","","","","","","","","","","195919","Surprise","1990-12-08T22:11:38Z","-112","F","Arizona","34","GORGULHO,SHALENI E"
"","","","","","","","","","","195920","Surprise","1990-03-08T22:11:38Z","-112","M","Arizona","34","AUBURG,PEATRA M"
"","","","","","","","","","","195922","Peoria","1990-12-08T22:11:38Z","-112","M","Arizona","34","POLO,PILIALOHA "
"","","","","","","","","","","195923","Peoria","1990-11-08T22:11:38Z","-112","F","Arizona","34","SPIDELL,ARETA R"
"","","","","","","","","","","195924","Peoria","1991-07-08T22:11:38Z","-112","M","Arizona","34","LUNA-LARA,BERNADET "
"","","","","","","","","","","195926","Surprise","1991-01-08T22:11:38Z","-112","M","Arizona","34","ROZIER,JENNICA A"
"","","","","","","","","","","195929","Avondale","1990-11-08T22:11:38Z","-112","F","Arizona","33","GIOUZELIS,GENNA K"
"","","","","","","","","","","195930","Goodyear","1991-02-08T22:11:38Z","-112","M","Arizona","33","PORTCH,TARAETTE R"
"","","","","","","","","","","195931","Buckeye","1989-03-08T22:11:38Z","-112","F","Arizona","33","ALEX,GARY  "
"","","","","","","","","","","195932","Wikieup","1989-09-08T22:11:38Z","-114","M","Arizona","35","LIPKOS II,CHING D"
"","","","","","","","","","","195934","Kingman","1990-08-08T22:11:38Z","-114","M","Arizona","35","MADARIS,CARLISSA A"
"","","","","","","","","","","195936","Lake Havasu City","1988-12-08T22:11:38Z","-114","M","Arizona","34","SICKINGER,RAECYNE "
"","","","","","","","","","","195937","Lake Havasu City","1990-10-08T22:11:38Z","-114","F","Arizona","35","NICKESON-SMITH,MELLANIE F"
"","","","","","","","","","","195939","Lake Havasu City","1990-05-08T22:11:38Z","-114","F","Arizona","34","MENDIZABAL,CLISTA A"
"","","","","","","","","","","195940","Kingman","1989-07-08T22:11:38Z","-114","M","Arizona","35","ARVIDSON,JIMI K"
"","","","","","","","","","","195941","Hackberry","1991-01-08T22:11:38Z","-114","F","Arizona","35","MC MEEN,KYLAH "
"","","","","","","","","","","195942","Hualapai","1989-09-08T22:11:38Z","-114","M","Arizona","35","APELE,MIWAKO F"
"","","","","","","","","","","195943","Golden Valley","1989-09-08T22:11:38Z","-114","F","Arizona","35","MAND,NYOKABI "
"","","","","","","","","","","195944","Fort Mohave","1989-04-08T22:11:38Z","-115","M","Arizona","35","STODOLA,RELDON "
"","","","","","","","","","","195946","Bullhead City","1990-11-08T22:11:38Z","-115","M","Arizona","35","WUNSCH, JEFFRE,TURANDA J"
"","","","","","","","","","","195949","Littlefield","1990-05-08T22:11:38Z","-114","F","Arizona","37","PRETE,ABBYGAILE C"
"","","","","","","","","","","195951","Peach Springs","1991-07-08T22:11:38Z","-113","F","Arizona","36","KIMPLE,CURTEESHA "
"","","","","","","","","","","195952","Topock","1990-03-08T22:11:38Z","-114","M","Arizona","35","CADAOAS,SUZARA "
"","","","","","","","","","","195953","Valentine","1989-01-08T22:11:38Z","-114","F","Arizona","35","AMMERMANN,JOZANNE M"
"","","","","","","","","","","195955","Bullhead City","1991-10-08T22:11:38Z","-115","F","Arizona","35","HILLING,HANK "
"","","","","","","","","","","195956","Mohave Valley","1991-01-08T22:11:38Z","-115","M","Arizona","35","AMOUS,RICKY "
"","","","","","","","","","","195958","Bullhead City","1989-02-08T22:11:38Z","-115","M","Arizona","35","WILLMAN JR,MARSIELA "
"","","","","","","","","","","195960","Meadview","1991-02-08T22:11:38Z","-114","M","Arizona","36","WILT,CYNTHIA DENISE L"
"","","","","","","","","","","195961","Willow Beach","1991-11-08T22:11:38Z","-115","F","Arizona","36","ROUGEAU-GANT,NAKESHA "
"","","","","","","","","","","195962","Mohave Valley","1990-09-08T22:11:38Z","-115","M","Arizona","35","GAMUROT,YU-CHIEH M"
"","","","","","","","","","","195964","Show Low","1989-08-08T22:11:38Z","-110","M","Arizona","34","BIRNBAUM II,YINGLI L"
"","","","","","","","","","","195965","Cibecue","1990-08-08T22:11:38Z","-110","F","Arizona","34","SONGBANDITH,UMMAYHANI C"
"","","","","","","","","","","195966","White Mountain Lake","1990-05-08T22:11:38Z","-110","M","Arizona","34","PASSOT,JAEDA J"
"","","","","","","","","","","195967","Clay Springs","1988-12-08T22:11:38Z","-110","F","Arizona","34","HOELZLE,JACIA A"
"","","","","","","","","","","195970","Lakeside","1990-02-08T22:11:38Z","-110","M","Arizona","34","TAWANA,SHAVONTEE M"
"","","","","","","","","","","195972","Pinedale","1990-08-08T22:11:38Z","-110","M","Arizona","34","CHASIN,LARENE M"
"","","","","","","","","","","195973","Pinetop","1989-02-08T22:11:38Z","-110","F","Arizona","34","HOPSON JR.,JAUNITA "
"","","","","","","","","","","195975","Taylor","1991-10-08T22:11:38Z","-110","F","Arizona","34","LUTEY,TIESHA S"
"","","","","","","","","","","195977","Woodruff","1990-02-08T22:11:38Z","-110","F","Arizona","35","WYDEVEN,LAURETA "
"","","","","","","","","","","195979","Sun Valley","1989-04-08T22:11:38Z","-110","F","Arizona","35","DONDONO,MIYUNG "
"","","","","","","","","","","195980","Hotevilla","1989-11-08T22:11:38Z","-111","M","Arizona","36","SEGER,NOIME R"
"","","","","","","","","","","195981","Indian Wells","1990-08-08T22:11:38Z","-110","F","Arizona","35","PORTOGHESE,LEE ANNA J"
"","","","","","","","","","","195982","Joseph City","1990-01-08T22:11:38Z","-110","M","Arizona","35","CANAVESE,ALEXES A"
"","","","","","","","","","","195983","Kayenta","1990-01-08T22:11:38Z","-110","F","Arizona","37","HALASZ,JUNELL L"
"","","","","","","","","","","195984","Keams Canyon","1989-04-08T22:11:38Z","-110","M","Arizona","36","KOOPMANS,MANINDER "
"","","","","","","","","","","195985","Kykotsmovi Village","1989-12-08T22:11:38Z","-111","F","Arizona","36","ALCAUTER,JAYLA PRESLEY S"
"","","","","","","","","","","195986","Polacca","1990-07-08T22:11:38Z","-110","M","Arizona","36","ALLUMBAUGH,RACANNA R"
"","","","","","","","","","","195987","Second Mesa","1989-01-08T22:11:38Z","-111","F","Arizona","36","LA MARR,FAWNETTE G"
"","","","","","","","","","","195990","Pinon","1989-03-08T22:11:38Z","-110","M","Arizona","36","PEBELIER,SKYY T"
"","","","","","","","","","","195992","Ajo","1990-05-08T22:11:38Z","-113","M","Arizona","32","HERMANTO,ANJOLIE A"
"","","","","","","","","","","195994","Arivaca","1989-07-08T22:11:38Z","-111","M","Arizona","32","PICCIAU,CHEYANNA B"
"","","","","","","","","","","195995","Green Valley","1989-06-08T22:11:38Z","-111","F","Arizona","32","MCLAFFERTY,LATA "
"","","","","","","","","","","195996","Mount Lemmon","1989-12-08T22:11:38Z","-111","M","Arizona","32","SANTIN,TIJUANA "
"","","","","","","","","","","195998","Sahuarita","1989-07-08T22:11:38Z","-111","M","Arizona","32","TGHIE,LU-VIVIA C"
"","","","","","","","","","","195999","Sasabe","1989-11-08T22:11:38Z","-112","F","Arizona","31","REELS,JHOONG A"
"","","","","","","","","","","196000","Sells","1991-09-08T22:11:38Z","-112","M","Arizona","32","FOPPOLI,EVA-LUISA M"
"","","","","","","","","","","196002","Vail","1990-05-08T22:11:38Z","-111","M","Arizona","32","MUNEZ,ENJOLI "
"","","","","","","","","","","196005","Rillito","1991-03-08T22:11:38Z","-111","F","Arizona","32","SIVANARULSELVAN,KAMLESH M"
"","","","","","","","","","","196006","Tucson","1990-02-08T22:11:38Z","-111","M","Arizona","32","CABUSLAY,CLARINE "
"","","","","","","","","","","196007","Tucson","1991-10-08T22:11:38Z","-111","F","Arizona","32","HUSON,REBECCAJO Y"
"","","","","","","","","","","196008","Tucson","1989-06-08T22:11:38Z","-111","M","Arizona","32","JOHNSON JR,AKEELAH M"
"","","","","","","","","","","196009","Tucson","1990-09-08T22:11:38Z","-111","F","Arizona","32","GILPAS,INAM L"
"","","","","","","","","","","196011","Tucson","1989-11-08T22:11:38Z","-111","F","Arizona","32","RAFFANELLI,NGAM R"
"","","","","","","","","","","196015","Tucson","1989-12-08T22:11:38Z","-111","F","Arizona","32","VANLUE,TRAVISHA "
"","","","","","","","","","","196017","Tucson","1989-12-08T22:11:38Z","-111","F","Arizona","32","HABERGER,TANDELAYO B"
"","","","","","","","","","","196018","Tucson","1990-02-08T22:11:38Z","-111","M","Arizona","32","LABROSSE,CUI "
"","","","","","","","","","","196021","Tucson","1990-05-08T22:11:38Z","-111","F","Arizona","32","LEIH,JAZMIN L"
"","","","","","","","","","","196022","Tucson","1989-04-08T22:11:38Z","-111","M","Arizona","32","CECCARINI,VANDY J"
"","","","","","","","","","","196023","Tucson","1988-12-08T22:11:38Z","-111","F","Arizona","32","ARMENTROUT,JOHNNINE "
"","","","","","","","","","","196024","Tucson","1990-01-08T22:11:38Z","-111","M","Arizona","32","MATVE,PO-WAN "
"","","","","","","","","","","196025","Tucson","1991-07-08T22:11:38Z","-111","F","Arizona","32","NOLAN-BARENDSE,KALINDA  M"
"","","","","","","","","","","196027","Tucson","1991-07-08T22:11:38Z","-111","F","Arizona","32","DAHL, ERICA J.,MIKEL H"
"","","","","","","","","","","196028","Tucson","1991-10-08T22:11:38Z","-111","M","Arizona","32","BENCKEN,TAAJAH R"
"","","","","","","","","","","196029","Tucson","1990-06-08T22:11:38Z","-111","F","Arizona","32","MITRY,KENDHALL "
"","","","","","","","","","","196030","Tucson","1990-02-08T22:11:38Z","-111","M","Arizona","32","OKPUKPARA,HIU H"
"","","","","","","","","","","196033","Tucson","1989-06-08T22:11:38Z","-111","F","Arizona","32","RADONA,ONANONG "
"","","","","","","","","","","196035","Tucson","1989-07-08T22:11:38Z","-111","F","Arizona","32","DANTCHE,CINDI-LU E"
"","","","","","","","","","","196038","Tucson","1989-12-08T22:11:38Z","-111","M","Arizona","32","GRILL,SEKINA V"
"","","","","","","","","","","196039","Tucson","1991-09-08T22:11:38Z","-111","F","Arizona","32","BEZAS,GEMENI T"
"","","","","","","","","","","196041","Catalina","1991-07-08T22:11:38Z","-111","F","Arizona","33","ALACANTARA,SOPHIA RUBY A"
"","","","","","","","","","","196042","Tucson","1989-10-08T22:11:38Z","-111","M","Arizona","32","PATRICIO,ZADIE "
"","","","","","","","","","","196044","Tucson","1991-08-08T22:11:38Z","-111","M","Arizona","32","GARCIA MAREZ,PAULAANNE V"
"","","","","","","","","","","196045","Tucson","1990-08-08T22:11:38Z","-111","F","Arizona","32","MERA,NALLELY "
"","","","","","","","","","","196046","Tucson","1990-06-08T22:11:38Z","-111","M","Arizona","32","TATENO,EVE-REET M"
"","","","","","","","","","","196047","Tucson","1990-01-08T22:11:38Z","-111","F","Arizona","32","BRACHO,ASHLAND A"
"","","","","","","","","","","196048","Tucson","1990-07-08T22:11:38Z","-111","M","Arizona","32","WHITESIDE,NICKAI M"
"","","","","","","","","","","196049","Tucson","1991-05-08T22:11:38Z","-111","F","Arizona","32","REVELES,SHADON "
"","","","","","","","","","","196050","Tucson","1990-06-08T22:11:38Z","-111","M","Arizona","32","AYERS-BOSEMAN,GAYE "
"","","","","","","","","","","196051","Tucson","1990-09-08T22:11:38Z","-111","F","Arizona","32","KOLIVAS,YOUNGER "
"","","","","","","","","","","196056","Tucson","1991-04-08T22:11:38Z","-111","M","Arizona","32","AGNER,DONESHIA "
"","","","","","","","","","","196057","Tucson","1990-12-08T22:11:38Z","-111","F","Arizona","32","SALLOWS,FARIHA "
"","","","","","","","","","","196059","Tucson","1990-02-08T22:11:38Z","-111","F","Arizona","32","SHLITTER,MEGGIE D"
"","","","","","","","","","","196060","Tucson","1990-08-08T22:11:38Z","-111","M","Arizona","32","TUFA,MANRAJ F"
"","","","","","","","","","","196061","Gold Canyon","1989-07-08T22:11:38Z","-111","F","Arizona","33","HEELER,BORY L"
"","","","","","","","","","","196062","Apache Junction","1990-02-08T22:11:38Z","-112","M","Arizona","33","FERGERSTROM,TAMARAH M"
"","","","","","","","","","","196063","Apache Junction","1991-03-08T22:11:38Z","-112","F","Arizona","33","MOLLO,NORGNIT C"
"","","","","","","","","","","196064","Bapchule","1991-10-08T22:11:38Z","-112","M","Arizona","33","DORRINGTON,MARIAFERNANDA "
"","","","","","","","","","","196065","Casa Grande","1991-02-08T22:11:38Z","-112","F","Arizona","33","COCHERELL,AVA A"
"","","","","","","","","","","196067","Coolidge","1991-06-08T22:11:38Z","-112","F","Arizona","33","ERIC D BROWNER,TANNI "
"","","","","","","","","","","196068","Casa Grande","1991-08-08T22:11:38Z","-112","M","Arizona","33","VILLATOVE,SOULIN "
"","","","","","","","","","","196069","Eloy","1989-03-08T22:11:38Z","-112","F","Arizona","33","MAFI,VIETA M"
"","","","","","","","","","","196071","Kearny","1989-05-08T22:11:38Z","-111","F","Arizona","33","FRITTER,JAKAYLAH M"
"","","","","","","","","","","196072","Maricopa","1990-01-08T22:11:38Z","-112","M","Arizona","33","BLETH,SISTINE "
